.
├── api
│   ├── Cargo.toml
│   ├── doc
│   │   │           │   ├── if_without_braces_2.exp
│   │   │           │   ├── if_without_braces_2.move
│   │   │           │   ├── if_without_braces_3.exp
│   │   │           │   ├── if_without_braces_3.move
│   │   │           │   ├── if_without_braces_4.exp
│   │   │           │   ├── if_without_braces_4.move
│   │   │           │   ├── immediate_break.exp
│   │   │           │   ├── immediate_break.move
│   │   │           │   ├── local_assigned_many_times.exp
│   │   │           │   ├── local_assigned_many_times.move
│   │   │           │   ├── loop_infinite.exp
│   │   │           │   ├── loop_infinite.move
│   │   │           │   ├── loop_nested_breaks.exp
│   │   │           │   ├── loop_nested_breaks.move
│   │   │           │   ├── loop_return.exp
│   │   │           │   ├── loop_return.move
│   │   │           │   ├── loop_simple.exp
│   │   │           │   ├── loop_simple.move
│   │   │           │   ├── nested_for_loops.exp
│   │   │           │   ├── nested_for_loops.move
│   │   │           │   ├── nested_for_while_loops.exp
│   │   │           │   ├── nested_for_while_loops.move
│   │   │           │   ├── nested_loops.exp
│   │   │           │   ├── nested_loops.move
│   │   │           │   ├── return_branch_doesnt_assign.exp
│   │   │           │   ├── return_branch_doesnt_assign.move
│   │   │           │   ├── return_branch_moves.exp
│   │   │           │   ├── return_branch_moves.move
│   │   │           │   ├── return_in_if_branch_taken.exp
│   │   │           │   ├── return_in_if_branch_taken_local.exp
│   │   │           │   ├── return_in_if_branch_taken_local.move
│   │   │           │   ├── return_in_if_branch_taken.move
│   │   │           │   ├── return_in_if_branch_taken_no_else.exp
│   │   │           │   ├── return_in_if_branch_taken_no_else.move
│   │   │           │   ├── sorter.exp
│   │   │           │   ├── sorter.move
│   │   │           │   ├── tuple_eval_order.exp
│   │   │           │   ├── tuple_eval_order.move
│   │   │           │   ├── unused_signer_infinite_loop.exp
│   │   │           │   ├── unused_signer_infinite_loop.move
│   │   │           │   ├── while_false.exp
│   │   │           │   ├── while_false.move
│   │   │           │   ├── while_nested.exp
│   │   │           │   ├── while_nested.move
│   │   │           │   ├── while_nested_return.exp
│   │   │           │   ├── while_nested_return.move
│   │   │           │   ├── while_return.exp
│   │   │           │   ├── while_return.move
│   │   │           │   ├── while_simple.exp
│   │   │           │   └── while_simple.move
│   │   │           ├── dependencies
│   │   │           │   ├── dependency_order.exp
│   │   │           │   ├── dependency_order.move
│   │   │           │   ├── transitive_deps.exp
│   │   │           │   └── transitive_deps.move
│   │   │           ├── evaluation_order
│   │   │           │   ├── lazy_assert.exp
│   │   │           │   ├── lazy_assert.move
│   │   │           │   ├── short_circuiting.exp
│   │   │           │   ├── short_circuiting_invalid.exp
│   │   │           │   ├── short_circuiting_invalid.move
│   │   │           │   ├── short_circuiting.move
│   │   │           │   ├── struct_arguments.exp
│   │   │           │   └── struct_arguments.move
│   │   │           ├── generics
│   │   │           │   ├── global_invalid.exp
│   │   │           │   └── global_invalid.move
│   │   │           ├── inlining
│   │   │           │   ├── bug_10991a.exp
│   │   │           │   ├── bug_10991a.move
│   │   │           │   ├── bug_10991b.exp
│   │   │           │   ├── bug_10991b.move
│   │   │           │   ├── bug_10991c.exp
│   │   │           │   ├── bug_10991c.move
│   │   │           │   ├── bug_10991.exp
│   │   │           │   ├── bug_10991.move
│   │   │           │   ├── bug_10991_noparam2.exp
│   │   │           │   ├── bug_10991_noparam2.move
│   │   │           │   ├── bug_10991_noparam.exp
│   │   │           │   ├── bug_10991_noparam.move
│   │   │           │   ├── bug_11112.exp
│   │   │           │   ├── bug_11112.move
│   │   │           │   ├── bug_9717.exp
│   │   │           │   ├── bug_9717_looponly.exp
│   │   │           │   ├── bug_9717_looponly.move
│   │   │           │   ├── bug_9717.move
│   │   │           │   ├── deep_exp.exp
│   │   │           │   ├── deep_exp.move
│   │   │           │   ├── eval_ignored_param.exp
│   │   │           │   ├── eval_ignored_param.move
│   │   │           │   ├── function_name_shadowing.exp
│   │   │           │   ├── function_name_shadowing.move
│   │   │           │   ├── generics.exp
│   │   │           │   ├── generics.move
│   │   │           │   ├── lambda.exp
│   │   │           │   ├── lambda.move
│   │   │           │   ├── masking.exp
│   │   │           │   ├── masking.move
│   │   │           │   ├── multi_param.exp
│   │   │           │   ├── multi_param.move
│   │   │           │   ├── mutual_recursion.exp
│   │   │           │   ├── mutual_recursion.move
│   │   │           │   ├── nested_lambda.exp
│   │   │           │   ├── nested_lambda_module.exp
│   │   │           │   ├── nested_lambda_module.move
│   │   │           │   ├── nested_lambda.move
│   │   │           │   ├── objects.exp
│   │   │           │   ├── objects.move
│   │   │           │   ├── options.exp
│   │   │           │   ├── options.move
│   │   │           │   ├── resources.exp
│   │   │           │   ├── resources.move
│   │   │           │   ├── shadowing.exp
│   │   │           │   ├── shadowing.move
│   │   │           │   ├── shadowing_renamed.exp
│   │   │           │   ├── shadowing_renamed.move
│   │   │           │   ├── shadowing_renamed_param.exp
│   │   │           │   ├── shadowing_renamed_param.move
│   │   │           │   ├── simple.exp
│   │   │           │   ├── simple.move
│   │   │           │   ├── two_level_modules.exp
│   │   │           │   ├── two_level_modules_inline.exp
│   │   │           │   ├── two_level_modules_inline.move
│   │   │           │   ├── two_level_modules.move
│   │   │           │   ├── two_level_modules_noinline.exp
│   │   │           │   ├── two_level_modules_noinline.move
│   │   │           │   ├── two_level_modules_pubinline.exp
│   │   │           │   ├── two_level_modules_pubinline.move
│   │   │           │   ├── two_level_modules_pubnoinline.exp
│   │   │           │   └── two_level_modules_pubnoinline.move
│   │   │           ├── operators
│   │   │           │   ├── arithmetic_operators_u128.exp
│   │   │           │   ├── arithmetic_operators_u128.move
│   │   │           │   ├── arithmetic_operators_u16.exp
│   │   │           │   ├── arithmetic_operators_u16.move
│   │   │           │   ├── arithmetic_operators_u256.exp
│   │   │           │   ├── arithmetic_operators_u256.move
│   │   │           │   ├── arithmetic_operators_u32.exp
│   │   │           │   ├── arithmetic_operators_u32.move
│   │   │           │   ├── arithmetic_operators_u64.exp
│   │   │           │   ├── arithmetic_operators_u64.move
│   │   │           │   ├── arithmetic_operators_u8.exp
│   │   │           │   ├── arithmetic_operators_u8.move
│   │   │           │   ├── bitwise_operators.exp
│   │   │           │   ├── bitwise_operators.move
│   │   │           │   ├── boolean_operators.exp
│   │   │           │   ├── boolean_operators.move
│   │   │           │   ├── casting_operators.exp
│   │   │           │   ├── casting_operators.move
│   │   │           │   ├── comparison_operators.exp
│   │   │           │   ├── comparison_operators.move
│   │   │           │   ├── precedence.exp
│   │   │           │   ├── precedence.move
│   │   │           │   ├── shift_operators.exp
│   │   │           │   └── shift_operators.move
│   │   │           ├── parser
│   │   │           │   ├── byte_string.exp
│   │   │           │   ├── byte_string.move
│   │   │           │   ├── control_exp_associativity.exp
│   │   │           │   ├── control_exp_associativity.move
│   │   │           │   ├── expr_binary_operators.exp
│   │   │           │   ├── expr_binary_operators.move
│   │   │           │   ├── hex_and_decimal_address.exp
│   │   │           │   ├── hex_and_decimal_address.move
│   │   │           │   ├── hex_and_decimal_numbers.exp
│   │   │           │   ├── hex_and_decimal_numbers.move
│   │   │           │   ├── hexstring.exp
│   │   │           │   ├── hexstring.move
│   │   │           │   ├── num_literal_underscore.exp
│   │   │           │   ├── num_literal_underscore.move
│   │   │           │   ├── precedence.exp
│   │   │           │   ├── precedence.move
│   │   │           │   ├── return_not_binary.exp
│   │   │           │   ├── return_not_binary.move
│   │   │           │   ├── underscore.exp
│   │   │           │   ├── underscore.move
│   │   │           │   ├── underscore_v1.exp
│   │   │           │   └── underscore_v1.move
│   │   │           ├── simplifier
│   │   │           │   ├── conditional_borrow.exp
│   │   │           │   ├── conditional_borrow.move
│   │   │           │   ├── constant_folding_ristretto.exp
│   │   │           │   └── constant_folding_ristretto.move
│   │   │           └── tests.rs
│   │   ├── move-compiler-v2
│   │   │   ├── Cargo.toml
│   │   │   ├── src
│   │   │   │   ├── bytecode_generator.rs
│   │   │   │   ├── diagnostics
│   │   │   │   │   ├── human.rs
│   │   │   │   │   ├── json.rs
│   │   │   │   │   └── mod.rs
│   │   │   │   ├── env_pipeline
│   │   │   │   │   ├── acquires_checker.rs
│   │   │   │   │   ├── ast_simplifier.rs
│   │   │   │   │   ├── cyclic_instantiation_checker.rs
│   │   │   │   │   ├── flow_insensitive_checkers.rs
│   │   │   │   │   ├── function_checker.rs
│   │   │   │   │   ├── inliner.rs
│   │   │   │   │   ├── lambda_lifter.rs
│   │   │   │   │   ├── model_ast_lints.rs
│   │   │   │   │   ├── mod.rs
│   │   │   │   │   ├── recursive_struct_checker.rs
│   │   │   │   │   ├── rewrite_target.rs
│   │   │   │   │   ├── seqs_in_binop_checker.rs
│   │   │   │   │   ├── spec_checker.rs
│   │   │   │   │   ├── spec_rewriter.rs
│   │   │   │   │   └── unused_params_checker.rs
│   │   │   │   ├── experiments.rs
│   │   │   │   ├── external_checks.rs
│   │   │   │   ├── file_format_generator
│   │   │   │   │   ├── function_generator.rs
│   │   │   │   │   ├── mod.rs
│   │   │   │   │   ├── module_generator.rs
│   │   │   │   │   ├── peephole_optimizer
│   │   │   │   │   │   ├── inefficient_loads.rs
│   │   │   │   │   │   ├── optimizers.rs
│   │   │   │   │   │   └── reducible_pairs.rs
│   │   │   │   │   └── peephole_optimizer.rs
│   │   │   │   ├── lib.rs
│   │   │   │   ├── lint_common.rs
│   │   │   │   ├── logging.rs
│   │   │   │   ├── options.rs
│   │   │   │   ├── pipeline
│   │   │   │   │   ├── ability_processor.rs
│   │   │   │   │   ├── avail_copies_analysis.rs
│   │   │   │   │   ├── control_flow_graph_simplifier.rs
│   │   │   │   │   ├── copy_propagation.rs
│   │   │   │   │   ├── dead_store_elimination.rs
│   │   │   │   │   ├── exit_state_analysis.rs
│   │   │   │   │   ├── flush_writes_processor.rs
│   │   │   │   │   ├── lint_processor.rs
│   │   │   │   │   ├── livevar_analysis_processor.rs
│   │   │   │   │   ├── mod.rs
│   │   │   │   │   ├── reference_safety
│   │   │   │   │   │   ├── mod.rs
│   │   │   │   │   │   ├── reference_safety_processor_v2.rs
│   │   │   │   │   │   └── reference_safety_processor_v3.rs
│   │   │   │   │   ├── split_critical_edges_processor.rs
│   │   │   │   │   ├── uninitialized_use_checker.rs
│   │   │   │   │   ├── unreachable_code_analysis.rs
│   │   │   │   │   ├── unreachable_code_remover.rs
│   │   │   │   │   ├── unused_assignment_checker.rs
│   │   │   │   │   ├── variable_coalescing.rs
│   │   │   │   │   └── visibility_checker.rs
│   │   │   │   └── plan_builder.rs
│   │   │   ├── tests
│   │   │   │   ├── ability-check
│   │   │   │   │   ├── ability_violation.exp
│   │   │   │   │   ├── ability_violation.move
│   │   │   │   │   ├── alive_since_borrowed.exp
│   │   │   │   │   ├── alive_since_borrowed.move
│   │   │   │   │   ├── assign.exp
│   │   │   │   │   ├── assign.move
│   │   │   │   │   ├── bug_14189.exp
│   │   │   │   │   ├── bug_14189.move
│   │   │   │   │   ├── bug_14223_unused_non_droppable.exp
│   │   │   │   │   ├── bug_14223_unused_non_droppable.move
│   │   │   │   │   ├── bug_14223_unused_non_droppable_no_abort.exp
│   │   │   │   │   ├── bug_14223_unused_non_droppable_no_abort.move
│   │   │   │   │   ├── bug_14227.exp
│   │   │   │   │   ├── bug_14227.move
│   │   │   │   │   ├── drop_on_abort.exp
│   │   │   │   │   ├── drop_on_abort.move
│   │   │   │   │   ├── explicit_move.exp
│   │   │   │   │   ├── explicit_move.move
│   │   │   │   │   ├── index_ability_err_2.exp
│   │   │   │   │   ├── index_ability_err_2.move
│   │   │   │   │   ├── index_ability_err.exp
│   │   │   │   │   ├── index_ability_err.move
│   │   │   │   │   ├── inferred_copy.exp
│   │   │   │   │   ├── inferred_copy.move
│   │   │   │   │   ├── loop_abort.exp
│   │   │   │   │   ├── loop_abort.move
│   │   │   │   │   ├── operator_drop.exp
│   │   │   │   │   ├── operator_drop.move
│   │   │   │   │   ├── resources.exp
│   │   │   │   │   ├── resources.move
│   │   │   │   │   ├── typing
│   │   │   │   │   │   ├── assign_unpack_references.exp
│   │   │   │   │   │   ├── assign_unpack_references.move
│   │   │   │   │   │   ├── bind_unpack_references.exp
│   │   │   │   │   │   ├── bind_unpack_references.move
│   │   │   │   │   │   ├── borrow_local_temp_resource.exp
│   │   │   │   │   │   ├── borrow_local_temp_resource.move
│   │   │   │   │   │   ├── derefrence_reference.exp
│   │   │   │   │   │   ├── derefrence_reference.move
│   │   │   │   │   │   ├── derefrence_reference.no-opt.exp
│   │   │   │   │   │   ├── derefrence_reference.old.exp
│   │   │   │   │   │   ├── eq_invalid2.exp
│   │   │   │   │   │   ├── eq_invalid2.move
│   │   │   │   │   │   ├── eq_invalid.exp
│   │   │   │   │   │   ├── eq_invalid.move
│   │   │   │   │   │   ├── exp_list_resource_drop.exp
│   │   │   │   │   │   ├── exp_list_resource_drop.move
│   │   │   │   │   │   ├── ignore_inferred_resource2.exp
│   │   │   │   │   │   ├── ignore_inferred_resource2.move
│   │   │   │   │   │   ├── ignore_inferred_resource3.exp
│   │   │   │   │   │   ├── ignore_inferred_resource3.move
│   │   │   │   │   │   ├── ignore_inferred_resource4.exp
│   │   │   │   │   │   ├── ignore_inferred_resource4.move
│   │   │   │   │   │   ├── ignore_inferred_resource.exp
│   │   │   │   │   │   ├── ignore_inferred_resource.move
│   │   │   │   │   │   ├── module_call_explicit_type_arguments.exp
│   │   │   │   │   │   ├── module_call_explicit_type_arguments.move
│   │   │   │   │   │   ├── mutate_resource.exp
│   │   │   │   │   │   ├── mutate_resource.move
│   │   │   │   │   │   ├── neq_invalid2.exp
│   │   │   │   │   │   ├── neq_invalid2.move
│   │   │   │   │   │   ├── neq_invalid.exp
│   │   │   │   │   │   ├── neq_invalid.move
│   │   │   │   │   │   ├── pack.exp
│   │   │   │   │   │   ├── pack.move
│   │   │   │   │   │   ├── pack.v2_exp
│   │   │   │   │   │   ├── phantom_param_op_abilities_invalid2.exp
│   │   │   │   │   │   ├── phantom_param_op_abilities_invalid2.move
│   │   │   │   │   │   ├── phantom_param_op_abilities_invalid.exp
│   │   │   │   │   │   ├── phantom_param_op_abilities_invalid.move
│   │   │   │   │   │   ├── type_variable_join_threaded_unpack_assign.exp
│   │   │   │   │   │   ├── type_variable_join_threaded_unpack_assign.move
│   │   │   │   │   │   ├── type_variable_join_threaded_unpack.exp
│   │   │   │   │   │   └── type_variable_join_threaded_unpack.move
│   │   │   │   │   ├── unused_para_no_drop.exp
│   │   │   │   │   ├── unused_para_no_drop.move
│   │   │   │   │   ├── unused_var.exp
│   │   │   │   │   ├── unused_var.move
│   │   │   │   │   ├── v1-borrow-tests
│   │   │   │   │   │   ├── assign_resource.exp
│   │   │   │   │   │   ├── assign_resource.move
│   │   │   │   │   │   ├── no_drop.exp
│   │   │   │   │   │   ├── no_drop.move
│   │   │   │   │   │   ├── return_type_mismatch_and_unused_resource.exp
│   │   │   │   │   │   └── return_type_mismatch_and_unused_resource.move
│   │   │   │   │   ├── v1-locals
│   │   │   │   │   │   ├── drop_conditional.exp
│   │   │   │   │   │   ├── drop_conditional.move
│   │   │   │   │   │   ├── reassign_parameter.exp
│   │   │   │   │   │   └── reassign_parameter.move
│   │   │   │   │   ├── v1-signer
│   │   │   │   │   │   ├── address_arg_is_not_signer.exp
│   │   │   │   │   │   ├── address_arg_is_not_signer.move
│   │   │   │   │   │   ├── copy_loc.exp
│   │   │   │   │   │   ├── copy_loc.move
│   │   │   │   │   │   ├── copy_loc_transitive.exp
│   │   │   │   │   │   ├── copy_loc_transitive.move
│   │   │   │   │   │   ├── does_not_have_store.exp
│   │   │   │   │   │   ├── does_not_have_store.move
│   │   │   │   │   │   ├── invalid_move_to_sender.exp
│   │   │   │   │   │   ├── invalid_move_to_sender.move
│   │   │   │   │   │   ├── move_to_non_resource.exp
│   │   │   │   │   │   ├── move_to_non_resource.move
│   │   │   │   │   │   ├── move_to_non_struct.exp
│   │   │   │   │   │   ├── move_to_non_struct.move
│   │   │   │   │   │   ├── read_ref.exp
│   │   │   │   │   │   ├── read_ref.move
│   │   │   │   │   │   ├── read_ref_transitive2.exp
│   │   │   │   │   │   ├── read_ref_transitive2.move
│   │   │   │   │   │   ├── read_ref_transitive.exp
│   │   │   │   │   │   └── read_ref_transitive.move
│   │   │   │   │   └── v1-typing
│   │   │   │   │       ├── assign_pop_resource.exp
│   │   │   │   │       ├── assign_pop_resource.move
│   │   │   │   │       ├── bind_pop_resource.exp
│   │   │   │   │       ├── bind_pop_resource.move
│   │   │   │   │       ├── borrow_field_non_ref_non_local_root.exp
│   │   │   │   │       ├── borrow_field_non_ref_non_local_root.move
│   │   │   │   │       ├── conditional_copy_invalid.exp
│   │   │   │   │       ├── conditional_copy_invalid.move
│   │   │   │   │       ├── conditional_drop_invalid.exp
│   │   │   │   │       ├── conditional_drop_invalid.move
│   │   │   │   │       ├── constraints_not_satisfied_all_cases.exp
│   │   │   │   │       ├── constraints_not_satisfied_all_cases.move
│   │   │   │   │       ├── constraints_not_satisfied_function_parameter.exp
│   │   │   │   │       ├── constraints_not_satisfied_function_parameter.move
│   │   │   │   │       ├── constraints_not_satisfied_function_return_type.exp
│   │   │   │   │       ├── constraints_not_satisfied_function_return_type.move
│   │   │   │   │       ├── constraints_not_satisfied_lvalues_decl_type.exp
│   │   │   │   │       ├── constraints_not_satisfied_lvalues_decl_type.move
│   │   │   │   │       ├── constraints_not_satisfied_lvalues_pack_type_args.exp
│   │   │   │   │       ├── constraints_not_satisfied_lvalues_pack_type_args.move
│   │   │   │   │       ├── constraints_not_satisfied_struct_field.exp
│   │   │   │   │       ├── constraints_not_satisfied_struct_field.move
│   │   │   │   │       ├── constraints_not_satisfied_type_arguments_internal_call.exp
│   │   │   │   │       ├── constraints_not_satisfied_type_arguments_internal_call.move
│   │   │   │   │       ├── implicit_deref_borrow_field_not_copyable.exp
│   │   │   │   │       ├── implicit_deref_borrow_field_not_copyable.move
│   │   │   │   │       ├── instantiate_signatures.exp
│   │   │   │   │       ├── instantiate_signatures.move
│   │   │   │   │       ├── module_call_constraints_not_satisfied.exp
│   │   │   │   │       ├── module_call_constraints_not_satisfied.move
│   │   │   │   │       ├── pack_constraint_not_satisfied2.exp
│   │   │   │   │       ├── pack_constraint_not_satisfied2.move
│   │   │   │   │       ├── pack_constraint_not_satisfied.exp
│   │   │   │   │       ├── pack_constraint_not_satisfied.move
│   │   │   │   │       ├── phantom_param_struct_decl_invalid.exp
│   │   │   │   │       ├── phantom_param_struct_decl_invalid.move
│   │   │   │   │       ├── seq_cannot_ignore_resource.exp
│   │   │   │   │       └── seq_cannot_ignore_resource.move
│   │   │   │   ├── ability-transform
│   │   │   │   │   ├── borrowed_from_one_path.exp
│   │   │   │   │   ├── borrowed_from_one_path.move
│   │   │   │   │   ├── by_reference.exp
│   │   │   │   │   ├── by_reference.move
│   │   │   │   │   ├── copy_ability_tuple.exp
│   │   │   │   │   ├── copy_ability_tuple.move
│   │   │   │   │   ├── dead_but_borrowed.exp
│   │   │   │   │   ├── dead_but_borrowed.move
│   │   │   │   │   ├── destroy_after_call.exp
│   │   │   │   │   ├── destroy_after_call.move
│   │   │   │   │   ├── drop_after_loop.exp
│   │   │   │   │   ├── drop_after_loop.move
│   │   │   │   │   ├── drop_at_branch.exp
│   │   │   │   │   ├── drop_at_branch.move
│   │   │   │   │   ├── foreach_mut_expanded.exp
│   │   │   │   │   ├── foreach_mut_expanded.move
│   │   │   │   │   ├── mutate_return.exp
│   │   │   │   │   ├── mutate_return.move
│   │   │   │   │   ├── mutate_vector.exp
│   │   │   │   │   └── mutate_vector.move
│   │   │   │   ├── abort-analysis
│   │   │   │   │   ├── calls.exp
│   │   │   │   │   ├── calls.move
│   │   │   │   │   ├── drop_on_abort.exp
│   │   │   │   │   ├── drop_on_abort.move
│   │   │   │   │   ├── loop_abort.exp
│   │   │   │   │   └── loop_abort.move
│   │   │   │   ├── acquires-checker
│   │   │   │   │   ├── copy_ability_tuple.exp
│   │   │   │   │   ├── copy_ability_tuple.move
│   │   │   │   │   ├── escape_autoref.exp
│   │   │   │   │   ├── escape_autoref.move
│   │   │   │   │   ├── globals.exp
│   │   │   │   │   ├── globals.move
│   │   │   │   │   ├── resources_invalid.exp
│   │   │   │   │   ├── resources_invalid.move
│   │   │   │   │   ├── typing
│   │   │   │   │   │   ├── acquires_error_msg.exp
│   │   │   │   │   │   └── acquires_error_msg.move
│   │   │   │   │   ├── v1-borrow-tests
│   │   │   │   │   │   ├── borrow_global_acquires_1.exp
│   │   │   │   │   │   ├── borrow_global_acquires_1.move
│   │   │   │   │   │   ├── borrow_global_acquires_2.exp
│   │   │   │   │   │   ├── borrow_global_acquires_2.move
│   │   │   │   │   │   ├── borrow_global_acquires_3.exp
│   │   │   │   │   │   ├── borrow_global_acquires_3.move
│   │   │   │   │   │   ├── borrow_global_acquires_extraneous_annotation.exp
│   │   │   │   │   │   ├── borrow_global_acquires_extraneous_annotation.move
│   │   │   │   │   │   ├── borrow_global_acquires_invalid_annotation.exp
│   │   │   │   │   │   ├── borrow_global_acquires_invalid_annotation.move
│   │   │   │   │   │   ├── borrow_global_acquires_missing_annotation.exp
│   │   │   │   │   │   ├── borrow_global_acquires_missing_annotation.move
│   │   │   │   │   │   ├── borrow_global_acquires_return_reference_1.exp
│   │   │   │   │   │   ├── borrow_global_acquires_return_reference_1.move
│   │   │   │   │   │   ├── borrow_global_acquires_return_reference_invalid_1.exp
│   │   │   │   │   │   ├── borrow_global_acquires_return_reference_invalid_1.move
│   │   │   │   │   │   ├── factor_valid_1.exp
│   │   │   │   │   │   ├── factor_valid_1.move
│   │   │   │   │   │   ├── imm_borrow_global_requires_acquire.exp
│   │   │   │   │   │   └── imm_borrow_global_requires_acquire.move
│   │   │   │   │   └── v1-tests
│   │   │   │   │       ├── extraneous_acquire.exp
│   │   │   │   │       ├── extraneous_acquire.move
│   │   │   │   │       ├── missing_acquire.exp
│   │   │   │   │       ├── missing_acquire.move
│   │   │   │   │       ├── valid_acquire.exp
│   │   │   │   │       └── valid_acquire.move
│   │   │   │   ├── bytecode-generator
│   │   │   │   │   ├── assign.exp
│   │   │   │   │   ├── assign_inline.exp
│   │   │   │   │   ├── assign_inline.move
│   │   │   │   │   ├── assign.move
│   │   │   │   │   ├── borrow_deref_optimize.exp
│   │   │   │   │   ├── borrow_deref_optimize.move
│   │   │   │   │   ├── borrow.exp
│   │   │   │   │   ├── borrow_invalid.exp
│   │   │   │   │   ├── borrow_invalid.move
│   │   │   │   │   ├── borrow.move
│   │   │   │   │   ├── bug_14300_update_variant_select.exp
│   │   │   │   │   ├── bug_14300_update_variant_select.move
│   │   │   │   │   ├── bug_14300_variant_select_autoref.exp
│   │   │   │   │   ├── bug_14300_variant_select_autoref.move
│   │   │   │   │   ├── bug_14471_receiver_inference.exp
│   │   │   │   │   ├── bug_14471_receiver_inference.move
│   │   │   │   │   ├── bug_14629.exp
│   │   │   │   │   ├── bug_14629_fail.exp
│   │   │   │   │   ├── bug_14629_fail.move
│   │   │   │   │   ├── bug_14629.move
│   │   │   │   │   ├── conditional_borrow.exp
│   │   │   │   │   ├── conditional_borrow.move
│   │   │   │   │   ├── escape_autoref.exp
│   │   │   │   │   ├── escape_autoref.move
│   │   │   │   │   ├── fields.exp
│   │   │   │   │   ├── fields_invalid.exp
│   │   │   │   │   ├── fields_invalid.move
│   │   │   │   │   ├── fields.move
│   │   │   │   │   ├── freeze_mut_ref.exp
│   │   │   │   │   ├── freeze_mut_ref.move
│   │   │   │   │   ├── globals.exp
│   │   │   │   │   ├── globals.move
│   │   │   │   │   ├── if_else.exp
│   │   │   │   │   ├── if_else.move
│   │   │   │   │   ├── inline_specs.exp
│   │   │   │   │   ├── inline_specs.move
│   │   │   │   │   ├── loop.exp
│   │   │   │   │   ├── loop_invalid.exp
│   │   │   │   │   ├── loop_invalid.move
│   │   │   │   │   ├── loop_labels.exp
│   │   │   │   │   ├── loop_labels.move
│   │   │   │   │   ├── loop.move
│   │   │   │   │   ├── matching_ability_err.exp
│   │   │   │   │   ├── matching_ability_err.move
│   │   │   │   │   ├── matching_coverage_err.exp
│   │   │   │   │   ├── matching_coverage_err.move
│   │   │   │   │   ├── matching_ok.exp
│   │   │   │   │   ├── matching_ok.move
│   │   │   │   │   ├── matching_refutable_err.exp
│   │   │   │   │   ├── matching_refutable_err.move
│   │   │   │   │   ├── moved_var_not_simplified3.exp
│   │   │   │   │   ├── moved_var_not_simplified3.move
│   │   │   │   │   ├── mutate_immutable_cmp.exp
│   │   │   │   │   ├── mutate_immutable_cmp.move
│   │   │   │   │   ├── operators.exp
│   │   │   │   │   ├── operators.move
│   │   │   │   │   ├── pack_order.exp
│   │   │   │   │   ├── pack_order.move
│   │   │   │   │   ├── pack_unpack.exp
│   │   │   │   │   ├── pack_unpack.move
│   │   │   │   │   ├── reference_conversion.exp
│   │   │   │   │   ├── reference_conversion.move
│   │   │   │   │   ├── spec_construct.exp
│   │   │   │   │   ├── spec_construct.move
│   │   │   │   │   ├── v1-commands
│   │   │   │   │   │   ├── break_outside_loop.exp
│   │   │   │   │   │   ├── break_outside_loop_in_else.exp
│   │   │   │   │   │   ├── break_outside_loop_in_else.move
│   │   │   │   │   │   ├── break_outside_loop_in_if.exp
│   │   │   │   │   │   ├── break_outside_loop_in_if.move
│   │   │   │   │   │   ├── break_outside_loop.move
│   │   │   │   │   │   ├── continue_outside_loop.exp
│   │   │   │   │   │   ├── continue_outside_loop_in_if.exp
│   │   │   │   │   │   ├── continue_outside_loop_in_if.move
│   │   │   │   │   │   └── continue_outside_loop.move
│   │   │   │   │   ├── v1-typing
│   │   │   │   │   │   ├── global_invalid.exp
│   │   │   │   │   │   ├── global_invalid.move
│   │   │   │   │   │   ├── mutate_immutable.exp
│   │   │   │   │   │   └── mutate_immutable.move
│   │   │   │   │   ├── vector.exp
│   │   │   │   │   ├── vector.move
│   │   │   │   │   ├── wildcard1.exp
│   │   │   │   │   ├── wildcard1.move
│   │   │   │   │   ├── wildcard2.exp
│   │   │   │   │   ├── wildcard2.move
│   │   │   │   │   ├── wildcard3.exp
│   │   │   │   │   ├── wildcard3.move
│   │   │   │   │   ├── wildcard4.exp
│   │   │   │   │   ├── wildcard4.move
│   │   │   │   │   ├── wildcard5.exp
│   │   │   │   │   ├── wildcard5.move
│   │   │   │   │   ├── wildcard6.exp
│   │   │   │   │   ├── wildcard6.move
│   │   │   │   │   ├── wildcard7.exp
│   │   │   │   │   ├── wildcard7.move
│   │   │   │   │   ├── wildcard8.exp
│   │   │   │   │   └── wildcard8.move
│   │   │   │   ├── bytecode-verify-failure
│   │   │   │   │   ├── equality.exp
│   │   │   │   │   └── equality.move
│   │   │   │   ├── checking
│   │   │   │   │   ├── abilities
│   │   │   │   │   │   ├── bad_inst.exp
│   │   │   │   │   │   ├── bad_inst.move
│   │   │   │   │   │   ├── bug_14490_field_abilities.exp
│   │   │   │   │   │   ├── bug_14490_field_abilities.move
│   │   │   │   │   │   ├── bug_14813_fun_call_ability.exp
│   │   │   │   │   │   ├── bug_14813_fun_call_ability.move
│   │   │   │   │   │   ├── globals.exp
│   │   │   │   │   │   ├── globals.move
│   │   │   │   │   │   ├── instantiate_signatures.exp
│   │   │   │   │   │   ├── instantiate_signatures.move
│   │   │   │   │   │   ├── invalid_struct_def.exp
│   │   │   │   │   │   ├── invalid_struct_def.move
│   │   │   │   │   │   ├── missing_key.exp
│   │   │   │   │   │   ├── missing_key.move
│   │   │   │   │   │   ├── tuple.exp
│   │   │   │   │   │   ├── tuple_invalid.exp
│   │   │   │   │   │   ├── tuple_invalid.move
│   │   │   │   │   │   ├── tuple.move
│   │   │   │   │   │   └── v1
│   │   │   │   │   │       ├── ability_constraint_generic_in_field.exp
│   │   │   │   │   │       ├── ability_constraint_generic_in_field.move
